ID,food_title,recipe_url,ingredients_unique,instructions_unique,nutr_per_ingredient,nutr_values_per100g,weight_per_ingr
11dd5cb8ad,To Die For Blueberry Muffins,http://allrecipes.com/recipe/to-die-for-blueberry-muffins/,"<ul><li>1 1/2 cups all-purpose flour  3/4 cup white sugar  1/2 teaspoon salt  2 teaspoons baking powder  1/3 cup vegetable oil  1 egg  1/3 cup milk  1 cup fresh blueberries  1/2 cup white sugar  1/3 cup all-purpose flour  1/4 cup butter, cubed  1 1/2 teaspoons ground cinnamon</li></ul>","<ol><li>Preheat oven to 400 degrees F (200 degrees C).  Grease muffin cups or line with muffin liners.  Combine 1 1/2 cups flour, 3/4 cup sugar, salt and baking powder.  Place vegetable oil into a 1 cup measuring cup; add the egg and enough milk to fill the cup.  Mix this with flour mixture.  Fold in blueberries.  Fill muffin cups right to the top, and sprinkle with crumb topping mixture.  To Make Crumb Topping: Mix together 1/2 cup sugar, 1/3 cup flour, 1/4 cup butter, and 1 1/2 teaspoons cinnamon.  Mix with fork, and sprinkle over muffins before baking.  Bake for 20 to 25 minutes in the preheated oven, or until done.</li></ol>",,,
17b99396ed,White Chocolate Raspberry Cheesecake,http://tastykitchen.com/recipes/desserts/white-chocolate-raspberry-cheesecake-3/,"<ul><li>8 ounces, weight Cream Cheese, Fat Free, Room Temperature  1/4 cups Sugar  1/4 teaspoons Vanilla Extract  1 whole Egg, At Room Temperature  1 pinch Salt  1/4 cups Vanilla Greek Yogurt  1/4 cups White Chocolate, Melted  9 whole Vanilla Wafer Cookies, Reduced Fat  2 Tablespoons Raspberry Jam</li></ul>","<ol><li>Preheat oven to 275 degrees F.  Line a standard muffin tin with 9 muffin foil liners and lightly spray with cooking spray.  In a small bowl add cream cheese and sugar and beat until creamy.  Add vanilla extract, egg and salt, beat until combined.  Beat in vanilla yogurt and white chocolate.  Place a vanilla wafer to the bottom of each muffin liner and evenly spoon the batter on top of the cookie wafer.  Evenly drop a small amount of raspberry jam into each of the cheesecakes and swirl with a knife.  Place in oven and bake, rotating pans halfway through, until filling is set, about 22-24 minutes.  Let cool on a wire rack.  Chill in the refrigerator for at least 4 hours, or up to overnight, before serving.  Tip: if the jam seems to thick, microwave for about 6 seconds and mix with a spoon.</li></ol>",,,
190b0bf77e,Good Old Fashioned Pancakes,http://allrecipes.com/recipe/good-old-fashioned-pancakes/,"<ul><li>1 1/2 cups all-purpose flour  3 1/2 teaspoons baking powder  1 teaspoon salt  1 tablespoon white sugar  1 1/4 cups milk  1 egg  3 tablespoons butter, melted</li></ul>","<ol><li>In a large bowl, sift together the flour, baking powder, salt and sugar.  Make a well in the center and pour in the milk, egg and melted butter; mix until smooth.  Heat a lightly oiled griddle or frying pan over medium high heat.  Pour or scoop the batter onto the griddle, using approximately 1/4 cup for each pancake.  Brown on both sides and serve hot.</li></ol>",,,
1e5ce452a2,Marshmallow Fondant,http://allrecipes.com/recipe/marshmallow-fondant/,"<ul><li>1/4 cup butter  1 (16 ounce) package miniature marshmallows  1/4 cup water  1 teaspoon vanilla extract  2 pounds confectioners' sugar, divided</li></ul>","<ol><li>Place the butter in a shallow bowl, and set aside.  Place the marshmallows in a large microwave-safe bowl, and microwave on High for 30 seconds to 1 minute to start melting the marshmallows.  Carefully stir the water and vanilla extract into the hot marshmallows, and stir until the mixture is smooth.  Slowly beat in the confectioners' sugar, a cup at a time, until you have a sticky dough.  Reserve 1 cup of powdered sugar for kneading.  The dough will be very stiff.  Rub your hands thoroughly with butter, and begin kneading the sticky dough.  As you knead, the dough will become workable and pliable.  Turn the dough out onto a working surface dusted with confectioners' sugar and continue kneading until the fondant is smooth and no longer sticky to the touch, 5 to 10 minutes.  Form the fondant into a ball, wrap it tightly in plastic wrap, and refrigerate overnight.  To use, allow the fondant to come to room temperature, and roll it out onto a flat surface dusted with confectioners' sugar.</li></ol>",,,
22493bd476,Chantal's New York Cheesecake,http://allrecipes.com/recipe/chantals-new-york-cheesecake/,"<ul><li>15 graham crackers, crushed  2 tablespoons butter, melted  4 (8 ounce) packages cream cheese  1 1/2 cups white sugar  3/4 cup milk  4 eggs  1 cup sour cream  1 tablespoon vanilla extract  1/4 cup all-purpose flour</li></ul>","<ol><li>Preheat oven to 350 degrees F (175 degrees C).  Grease a 9 inch springform pan.  In a medium bowl, mix graham cracker crumbs with melted butter.  Press onto bottom of springform pan.  In a large bowl, mix cream cheese with sugar until smooth.  Blend in milk, and then mix in the eggs one at a time, mixing just enough to incorporate.  Mix in sour cream, vanilla and flour until smooth.  Pour filling into prepared crust.  Bake in preheated oven for 1 hour.  Turn the oven off, and let cake cool in oven with the door closed for 5 to 6 hours; this prevents cracking.  Chill in refrigerator until serving.</li></ol>",,,
2694996b12,Cajun Chicken Pasta,http://tastykitchen.com/recipes/main-courses/cajun-chicken-pasta-3/,"<ul><li>1 box Penne Pasta  2 pieces Chicken Breast, Boneless, Skinless  1 Tablespoon Olive Oil  4 teaspoons Cajun Seasoning  1 whole Green Bell Pepper, Sliced  1 whole Red Bell Pepper, Sliced  1 package Andouille Sausage Sliced Into 1/2 Inch Slices  1- 1/2 cup Heavy Cream  Black Pepper To Taste  1 teaspoon Dried Basil  2 Tablespoons Grated Parmesan Cheese  1/4 teaspoons Lemon Pepper  1/4 teaspoons Garlic Pepper  1/2 cups Shredded Italian Cheese Blend</li></ul>","<ol><li>Cook pasta until al dente.  Drain.  Place chicken and Cajun seasoning in a bowl, toss to coat.  In a large skillet, over medium heat, saute chicken in olive oil for 5-7 minutes (also great cooked on grill).  Add green & red bell peppers along with Andouille sausage.  Cook for 2-3 minutes.  Reduce heat and stir in heavy cream.  Season sauce with all the spices, heat through.  Add Italian cheese blend and 1-2 tsp.  more Cajun seasoning and simmer.  Serve warm over pasta and enjoy!</li></ol>",,,
28584cfe30,Cake Balls,http://allrecipes.com/recipe/cake-balls/,<ul><li>1 (18.25 ounce) package chocolate cake mix  1 (16 ounce) container prepared chocolate frosting  1 (3 ounce) bar chocolate flavored confectioners coating</li></ul>,"<ol><li>Prepare the cake mix according to package directions using any of the recommended pan sizes.  When cake is done, crumble while warm into a large bowl, and stir in the frosting until well blended.  Melt chocolate coating in a glass bowl in the microwave, or in a metal bowl over a pan of simmering water, stirring occasionally until smooth.  Use a melon baller or small scoop to form balls of the chocolate cake mixture.  Dip the balls in chocolate using a toothpick or fork to hold them.  Place on waxed paper to set.</li></ol>",,,
29f548ac08,Downeast Maine Pumpkin Bread,http://allrecipes.com/recipe/downeast-maine-pumpkin-bread/,<ul><li>1 (15 ounce) can pumpkin puree  4 eggs  1 cup vegetable oil  2/3 cup water  3 cups white sugar  3 1/2 cups all-purpose flour  2 teaspoons baking soda  1 1/2 teaspoons salt  1 teaspoon ground cinnamon  1 teaspoon ground nutmeg  1/2 teaspoon ground cloves  1/4 teaspoon ground ginger</li></ul>,"<ol><li>Preheat oven to 350 degrees F (175 degrees C).  Grease and flour three 7x3 inch loaf pans.  In a large bowl, mix together pumpkin puree, eggs, oil, water and sugar until well blended.  In a separate bowl, whisk together the flour, baking soda, salt, cinnamon, nutmeg, cloves and ginger.  Stir the dry ingredients into the pumpkin mixture until just blended.  Pour into the prepared pans.  Bake for about 50 minutes in the preheated oven.  Loaves are done when toothpick inserted in center comes out clean.</li></ol>",,,
2b3fc94329,Easy OREO Truffles,http://allrecipes.com/recipe/easy-oreo-truffles/,"<ul><li>1 (16 ounce) package OREO Chocolate Sandwich Cookies, divided  1 (8 ounce) package PHILADELPHIA Cream Cheese, softened  2 (8 ounce) packages BAKER'S Semi-Sweet Baking Chocolate, melted</li></ul>","<ol><li>Crush 9 of the cookies to fine crumbs in food processor; reserve for later use.  (Cookies can also be finely crushed in a resealable plastic bag using a rolling pin.)  Crush remaining 36 cookies to fine crumbs; place in medium bowl.  Add cream cheese; mix until well blended.  Roll cookie mixture into 42 balls, about 1-inch in diameter.  Dip balls in chocolate; place on wax paper-covered baking sheet.  (Any leftover chocolate can be stored at room temperature for another use.)  Sprinkle with reserved cookie crumbs.  Refrigerate until firm, about 1 hour.  Store leftover truffles, covered, in refrigerator.</li></ol>",,,
35490d8d22,Ninety Minute Cinnamon Rolls,http://allrecipes.com/recipe/ninety-minute-cinnamon-rolls/,"<ul><li>3/4 cup milk  1/4 cup margarine, softened  3 1/4 cups all-purpose flour  1 (.25 ounce) package instant yeast  1/4 cup white sugar  1/2 teaspoon salt  1/4 cup water  1 egg  1 cup brown sugar, packed  1 tablespoon ground cinnamon  1/2 cup margarine, softened  1/2 cup raisins (optional)</li></ul>","<ol><li>Heat the milk in a small saucepan until it bubbles, then remove from heat.  Mix in margarine; stir until melted.  Let cool until lukewarm.  In a large mixing bowl, combine 2 1/4 cup flour, yeast, sugar and salt; mix well.  Add water, egg and the milk mixture; beat well.  Add the remaining flour, 1/2 cup at a time, stirring well after each addition.  When the dough has just pulled together, turn it out onto a lightly floured surface and knead until smooth, about 5 minutes.  Cover the dough with a damp cloth and let rest for 10 minutes.  Meanwhile, in a small bowl, mix together brown sugar, cinnamon, softened margarine.  Roll out dough into a 12x9 inch rectangle.  Spread dough with margarine/sugar mixture.  Sprinkle with raisins if desired.  Roll up dough and pinch seam to seal.  Cut into 12 equal size rolls and place cut side up in 12 lightly greased muffin cups.  Cover and let rise until doubled, about 30 minutes.  Preheat oven to 375 degrees F (190 degrees C).  Bake in the preheated oven for 20 minutes, or until browned.  Remove from muffin cups to cool.  Serve warm</li></ol>",,,
36fee2a14b,Clone of a Cinnabon,http://allrecipes.com/recipe/clone-of-a-cinnabon/,"<ul><li>1 cup warm milk (110 degrees F/45 degrees C)  2 eggs, room temperature  1/3 cup margarine, melted  4 1/2 cups bread flour  1 teaspoon salt  1/2 cup white sugar  2 1/2 teaspoons bread machine yeast  1 cup brown sugar, packed  2 1/2 tablespoons ground cinnamon  1/3 cup butter, softened  1 (3 ounce) package cream cheese, softened  1/4 cup butter, softened  1 1/2 cups confectioners' sugar  1/2 teaspoon vanilla extract  1/8 teaspoon salt</li></ul>","<ol><li>Place ingredients in the pan of the bread machine in the order recommended by the manufacturer.  Select dough cycle; press Start.  After the dough has doubled in size turn it out onto a lightly floured surface, cover and let rest for 10 minutes.  In a small bowl, combine brown sugar and cinnamon.  Roll dough into a 16x21-inch rectangle.  Spread dough with 1/3 cup butter and sprinkle evenly with sugar/cinnamon mixture.  Roll up dough and cut into 12 rolls.  Place rolls in a lightly greased 9x13 inch baking pan.  Cover and let rise until nearly doubled, about 30 minutes.  Meanwhile, preheat oven to 400 degrees F (200 degrees C).  Bake rolls in preheated oven until golden brown, about 15 minutes.  While rolls are baking, beat together cream cheese, 1/4 cup butter, confectioners' sugar, vanilla extract and salt.  Spread frosting on warm rolls before serving.</li></ol>",,,
3eb6f5b898,Carrot Cake,http://allrecipes.com/recipe/carrot-cake-iii/,"<ul><li>4 eggs  1 1/4 cups vegetable oil  2 cups white sugar  2 teaspoons vanilla extract  2 cups all-purpose flour  2 teaspoons baking soda  2 teaspoons baking powder  1/2 teaspoon salt  2 teaspoons ground cinnamon  3 cups grated carrots  1 cup chopped pecans  1/2 cup butter, softened  8 ounces cream cheese, softened  4 cups confectioners' sugar  1 teaspoon vanilla extract  1 cup chopped pecans</li></ul>","<ol><li>Preheat oven to 350 degrees F (175 degrees C).  Grease and flour a 9x13 inch pan.  In a large bowl, beat together eggs, oil, white sugar and 2 teaspoons vanilla.  Mix in flour, baking soda, baking powder, salt and cinnamon.  Stir in carrots.  Fold in pecans.  Pour into prepared pan.  Bake in the preheated oven for 40 to 50 minutes, or until a toothpick inserted into the center of the cake comes out clean.  Let cool in pan for 10 minutes, then turn out onto a wire rack and cool completely.  To Make Frosting: In a medium bowl, combine butter, cream cheese, confectioners' sugar and 1 teaspoon vanilla.  Beat until the mixture is smooth and creamy.  Stir in chopped pecans.  Frost the cooled cake.</li></ol>",,,
4a6af9e6d1,Bacon Wrapped Chicken Breast,https://cookpad.com/us/recipes/330994-bacon-wrapped-chicken-breast,<ul><li>2 lb Chicken breasts  12 Strips of Bacon  1 cup Honey</li></ul>,"<ol><li>Preheat oven to 375F.  Cut and trim chicken breasts and season with your choice of seasoning.  Wrap chicken breasts with bacon, using toothpicks to secure the strips as needed.  It should take about two strips per breast.  Brush the honey over the bacon-wrapped chicken.  Cook for about 30 to 40 minutes and enjoy when done.</li></ol>",,,
4e363c50ec,Soft Oatmeal Cookies,https://cookpad.com/us/recipes/330356-soft-oatmeal-cookies,"<ul><li>1 cup butter, softened  1 cup white sugar  1 cup packed brown sugar  2 eggs  1 tsp vanilla extract  2 cup all-purpose flour  1 tsp baking soda  1 tsp salt  1 1/2 tsp ground cinnamon  3 cup quick cooking oats</li></ul>","<ol><li>In a medium bowl, cream together butter, white sugar, and brown sugar.  Beat in eggs one at a time, then stir in vanilla.  Combine flour, baking soda, salt, and cinnamon; stir into the creamed mixture.  Mix in Oats.  Cover, and chill dough for at least one hour.  Preheat the oven to 375F.  Grease cookie sheets.  Till the dough into walnut sized balls, and place 2 inched apart on cookie sheets.  Flatten each cookie with a large fork dipped in sugar.  Bake for 8-10 minutes in preheated oven.  Allow cookies to cool on baking sheet for 5 minutes before transferring to a wire rack to cool completely.</li></ol>",,,
5573a2b0d1,"Sweet, Sticky and Spicy Chicken",http://allrecipes.com/recipe/sweet-sticky-and-spicy-chicken/,"<ul><li>1 tablespoon brown sugar  2 tablespoons honey  1/4 cup soy sauce  2 teaspoons chopped fresh ginger root  2 teaspoons chopped garlic  2 tablespoons hot sauce  salt and pepper to taste  4 skinless, boneless chicken breast halves - cut into 1/2 inch strips  1 tablespoon vegetable oil</li></ul>","<ol><li>Mix together brown sugar, honey, soy sauce, ginger, garlic and hot sauce in a small bowl.  Lightly salt and pepper the chicken strips.  Heat oil in a large skillet over medium heat.  Add chicken strips and brown on both sides, about 1 minute per side.  Pour the sauce over the chicken.  Simmer uncovered until the sauce thickens, 8 to 10 minutes.</li></ol>",,,
5809e8b1af,Mom's Zucchini Bread,http://allrecipes.com/recipe/moms-zucchini-bread/,<ul><li>3 cups all-purpose flour  1 teaspoon salt  1 teaspoon baking soda  1 teaspoon baking powder  3 teaspoons ground cinnamon  3 eggs  1 cup vegetable oil  2 1/4 cups white sugar  3 teaspoons vanilla extract  2 cups grated zucchini  1 cup chopped walnuts</li></ul>,"<ol><li>Grease and flour two 8 x 4 inch pans.  Preheat oven to 325 degrees F (165 degrees C).  Sift flour, salt, baking powder, soda, and cinnamon together in a bowl.  Beat eggs, oil, vanilla, and sugar together in a large bowl.  Add sifted ingredients to the creamed mixture, and beat well.  Stir in zucchini and nuts until well combined.  Pour batter into prepared pans.  Bake for 40 to 60 minutes, or until tester inserted in the center comes out clean.  Cool in pan on rack for 20 minutes.  Remove bread from pan, and completely cool.</li></ol>",,,
62a7cb12c2,Baked MAC and Cheese,https://cookpad.com/us/recipes/330578-baked-mac-and-cheese,<ul><li>16 oz elbow macaroni  2 cup cheddar cheese  1 cup colby cheese  3 cup milk  1/4 cup butter  2 1/2 tbsp flour  2 tsp salt  1/2 tsp onion powder  2 tsp sugar</li></ul>,"<ol><li>cook elbows according to direction.  melt butter over low heat.  stir in enough of the flour to make a roux.  add milk slowly to butter mixture.  upon thickening, add the cheeses slowly, reserving 1/4 cup for top.  add in salt, sugar and onion powder.  add cooked macaroni to baking dish and pour cheese sauce over top.  add leftover cheese on top and bake at 350* for 30 min.</li></ol>",,,
63c4c3d755,Big Soft Ginger Cookies,http://allrecipes.com/recipe/big-soft-ginger-cookies/,"<ul><li>2 1/4 cups all-purpose flour  2 teaspoons ground ginger  1 teaspoon baking soda  3/4 teaspoon ground cinnamon  1/2 teaspoon ground cloves  1/4 teaspoon salt  3/4 cup margarine, softened  1 cup white sugar  1 egg  1 tablespoon water  1/4 cup molasses  2 tablespoons white sugar</li></ul>","<ol><li>Preheat oven to 350 degrees F (175 degrees C).  Sift together the flour, ginger, baking soda, cinnamon, cloves, and salt.  Set aside.  In a large bowl, cream together the margarine and 1 cup sugar until light and fluffy.  Beat in the egg, then stir in the water and molasses.  Gradually stir the sifted ingredients into the molasses mixture.  Shape dough into walnut sized balls, and roll them in the remaining 2 tablespoons of sugar.  Place the cookies 2 inches apart onto an ungreased cookie sheet, and flatten slightly.  Bake for 8 to 10 minutes in the preheated oven.  Allow cookies to cool on baking sheet for 5 minutes before removing to a wire rack to cool completely.  Store in an airtight container.</li></ol>",,,
694b2eb143,Easy Chicken with Broccoli,https://cookpad.com/us/recipes/338239-easy-chicken-with-broccoli,"<ul><li>1 1/2 boneless, skinless chicken breasts, cut in to bite-sized pieces  1 lb fresh broccoli florets  3 tbsp vegetable oil  1/2 tsp baking soda  1 tsp sugar  1 tbsp cornstarch  1 tbsp low-sodium soy sauce  1 tbsp water  2 tbsp vegetable oil  1/4 cup + 1 Tbsp low-sodium soy sauce  2 tbsp brown sugar  2 tbsp flour  4 clove garlic, minced  2 tbsp rice vinegar  1/2 tsp red pepper flakes</li></ul>","<ol><li>Whisk together the marinade ingredients (baking soda, sugar, soy sauce, water, and vegetable oil) in a bowl.  Toss the chicken into the marinade to coat.  Set aside.  In a separate bowl, stir together sauce ingredients (soy sauce, brown sugar, garlic, flour, rice vinegar, and red pepper flakes).  Set aside.  Heat 2 tbsp vegetable oil over high heat.  Add broccoli and saute for 2-3 minutes.  Transfer broccoli to a plate.  Reduce heat to medium-high and add the remaining tbsp of oil.  Add the marinated chicken and half of the sauce mixture and saute until the chicken is cooked through and no longer pink.  Stir in the broccoli and the remaining sauce.  Cook for another minute or two to thicken sauce.  Serve with white or brown rice.  NOTE: Beef can be used instead of chicken.  Just cover and marinade in the refrigerator for at least an hour to make the beef tender.</li></ol>",,,
